Student_ID,Gender,Age,Stream,Attendance,Study_Hours,Internal_Marks,Final_Marks,Assignments_Submitted,Parental_Education,Internet_Access,CGPA
S1170,Female,24,EEE,84,4.1,11,3,0,Medium,Yes,0.53
S1171,Male,19,EEE,91,0.1,18,27,7,High,Yes,4.55
S1172,Male,19,Mech,83,1.9,13,94,2,Medium,Yes,6.75
S1173,Female,20,Civil,79,5.8,16,58,1,Low,Yes,6.78
S1174,Female,19,ECE,62,3.5,23,26,10,High,No,3.73
S1175,Female,18,Civil,62,1.5,20,68,3,High,No,9.42
S1176,Male,22,Civil,67,3.1,2,24,2,Low,Yes,1.67
S1177,Male,22,EEE,81,2.1,25,2,0,High,No,5.0
S1178,Male,21,Civil,81,3.2,29,96,2,Medium,Yes,6.91
S1179,Male,24,CSE,84,0.8,22,67,1,Medium,Yes,6.97
S1180,Male,19,EEE,88,0.8,6,24,7,Low,Yes,6.49
S1181,Male,18,CSE,95,0.9,16,19,5,Medium,No,2.75
S1182,Female,21,ECE,78,5.6,11,33,8,Low,Yes,1.56
S1183,Male,20,EEE,98,4.4,8,25,7,Low,Yes,6.36
S1184,Male,21,ECE,78,1.0,14,4,9,Medium,No,5.99
S1185,Male,21,EEE,93,1.1,17,98,2,Low,No,1.79
S1186,Female,19,Mech,65,4.4,20,60,4,Medium,No,7.05
S1187,Male,20,Civil,93,0.9,12,91,6,High,Yes,4.55
S1188,Male,21,Mech,96,1.4,29,92,4,High,Yes,6.68
S1189,Female,18,ECE,59,5.8,20,8,7,Low,No,8.37
S1190,Male,18,Civil,79,1.5,29,49,4,Medium,Yes,1.7
S1191,Male,22,EEE,74,4.0,7,5,0,Medium,No,0.19
S1192,Male,20,Civil,88,5.9,13,82,4,High,No,7.79
S1193,Male,20,CSE,69,2.2,7,59,3,High,Yes,6.1
S1194,Male,22,Civil,54,0.1,13,43,5,Medium,Yes,7.0
S1195,Female,21,CSE,50,1.5,6,10,2,Low,No,8.38
S1196,Female,20,Civil,79,5.0,22,65,10,High,No,8.03
S1197,Female,18,CSE,98,5.2,11,46,4,Low,No,9.61
S1198,Male,18,ECE,52,4.6,10,72,1,Low,No,5.36
S1199,Male,19,Mech,94,0.7,21,84,10,High,Yes,4.88
S1200,Male,20,EEE,63,4.8,21,87,5,Low,No,4.02
S1201,Female,21,Civil,79,5.5,10,97,5,Low,No,1.54
S1202,Male,22,Mech,99,3.6,24,85,4,Medium,No,5.73
S1203,Male,22,EEE,53,5.6,21,2,5,Low,Yes,2.77
S1204,Female,21,EEE,67,5.0,27,75,10,Medium,Yes,9.21
S1205,Male,24,CSE,86,4.0,28,91,6,High,No,5.83
S1206,Female,23,ECE,74,3.5,12,29,4,High,Yes,5.93
S1207,Female,19,ECE,97,2.1,17,89,0,Medium,Yes,3.55
S1208,Female,22,Mech,50,1.0,1,20,7,High,Yes,0.52
S1209,Male,20,ECE,95,3.6,28,27,3,Low,No,0.32
S1210,Male,19,Civil,64,1.9,20,89,8,Low,No,4.23
S1211,Male,20,ECE,58,5.2,14,61,9,Low,Yes,0.85
S1212,Male,24,Mech,64,6.0,19,32,5,High,No,6.07
S1213,Male,18,ECE,98,4.5,26,84,0,Low,No,8.81
S1214,Male,19,Civil,73,0.5,17,34,2,High,Yes,8.83
S1215,Male,22,CSE,53,1.7,30,51,2,Low,Yes,6.59
S1216,Female,19,Mech,61,0.7,14,33,9,Medium,No,2.11
S1217,Male,19,CSE,86,3.9,18,40,3,High,Yes,8.63
S1218,Female,19,CSE,86,4.6,22,50,5,High,No,8.86
S1219,Male,23,CSE,92,5.6,23,46,6,Low,No,1.97
S1220,Male,19,EEE,55,2.6,11,81,9,High,Yes,7.37
S1221,Male,20,EEE,88,5.4,12,57,3,High,No,2.87
S1222,Female,18,CSE,95,5.3,21,74,5,Medium,No,8.03
S1223,Female,24,Mech,73,1.9,10,56,10,Medium,Yes,9.97
S1224,Female,21,Civil,60,5.2,4,22,0,Low,Yes,0.3
S1225,Female,19,Civil,62,2.3,28,47,7,Medium,Yes,8.97
S1226,Male,22,ECE,83,1.8,0,21,6,Low,No,6.23
S1227,Female,19,Mech,74,3.9,23,16,10,Low,Yes,9.73
S1228,Male,22,EEE,56,2.0,2,68,10,Low,Yes,4.65
S1229,Male,20,CSE,53,3.8,30,10,8,High,Yes,8.47
S1230,Female,22,ECE,57,3.7,21,93,2,Medium,Yes,0.62
S1231,Female,21,Civil,69,3.4,18,14,1,Low,No,3.35
S1232,Female,18,EEE,78,2.3,22,90,0,Medium,No,0.67
S1233,Female,22,EEE,100,3.3,28,34,2,Low,Yes,9.75
S1234,Female,22,CSE,94,3.6,29,32,4,Medium,No,8.17
S1235,Female,18,Civil,95,3.3,6,83,10,Medium,Yes,8.53
S1236,Female,21,Mech,59,2.7,11,15,1,Low,Yes,9.38
S1237,Female,19,EEE,92,0.1,14,33,2,High,No,0.85
S1238,Male,22,CSE,83,3.5,24,65,3,Medium,No,3.86
S1239,Female,18,Mech,75,1.0,4,98,6,High,Yes,0.71
S1240,Female,20,Civil,90,3.9,14,39,2,High,Yes,2.11
S1241,Male,18,EEE,98,4.6,7,27,8,Low,No,2.29
S1242,Female,20,Mech,52,3.0,9,46,7,Low,Yes,4.69
S1243,Male,21,Mech,55,3.3,25,38,3,Low,No,2.69
S1244,Male,19,Mech,54,5.7,15,69,0,Medium,Yes,1.01
S1245,Female,18,EEE,54,5.1,7,72,0,Low,Yes,1.67
S1246,Male,24,EEE,96,5.5,0,19,0,Low,No,1.47
S1247,Male,24,ECE,72,4.9,11,0,0,Medium,No,9.73
S1248,Male,23,Civil,98,0.7,4,71,7,Medium,No,7.59
S1249,Male,22,CSE,58,0.9,2,86,2,Low,No,9.68
S1250,Female,21,Mech,84,3.2,0,62,5,Low,No,4.4
S1251,Male,18,ECE,69,1.5,3,66,2,Low,No,2.78
S1252,Female,24,CSE,98,2.9,7,3,10,Low,No,7.98
S1253,Male,22,ECE,91,2.4,2,57,4,High,Yes,3.26
S1254,Male,24,EEE,84,3.3,9,24,6,High,Yes,2.99
S1255,Male,18,Mech,99,4.5,1,46,1,Low,Yes,2.33
S1256,Male,20,CSE,67,4.3,10,37,5,High,No,1.3
S1257,Female,18,CSE,66,3.1,24,14,5,Medium,No,2.56
S1258,Female,23,CSE,73,4.9,9,62,10,High,No,3.55
S1259,Male,18,CSE,52,2.6,20,20,2,High,Yes,6.74
S1260,Male,18,CSE,81,5.4,13,98,5,Low,No,0.63
S1261,Female,23,ECE,84,0.4,6,56,9,High,No,2.11
S1262,Male,21,Mech,87,5.7,26,52,9,High,Yes,8.09
S1263,Male,18,EEE,62,3.9,26,45,4,High,No,1.47
S1264,Male,23,EEE,96,2.3,1,13,1,High,Yes,3.43
S1265,Female,22,EEE,74,1.2,8,99,8,Medium,Yes,8.65
S1266,Female,20,EEE,58,2.9,15,75,7,Low,No,1.55
S1267,Female,20,ECE,53,1.2,12,16,2,Low,No,0.83
S1268,Male,18,Civil,63,1.0,8,38,7,Medium,No,4.85
S1269,Male,21,Mech,86,3.7,19,8,8,High,Yes,3.02
S1270,Female,21,CSE,83,3.1,3,98,2,Medium,Yes,5.63
S1271,Female,22,Civil,60,4.0,21,76,2,High,Yes,8.04
S1272,Female,18,EEE,90,5.6,9,78,1,Medium,No,1.37
S1273,Female,20,Civil,52,3.2,25,81,7,Low,No,5.81
S1274,Male,21,Mech,77,3.5,25,96,9,Low,No,5.06
S1275,Female,18,CSE,78,0.5,21,5,0,Low,No,1.44
S1276,Male,24,CSE,58,4.3,11,90,7,High,Yes,6.24
S1277,Female,21,Mech,52,2.4,16,22,6,High,Yes,2.74
S1278,Male,23,Mech,74,5.9,13,58,6,Medium,Yes,4.88
S1279,Female,24,EEE,83,4.9,13,90,2,Medium,Yes,0.82
S1280,Female,21,CSE,61,3.1,24,97,0,Low,No,4.6
S1281,Female,20,Civil,91,0.7,1,45,3,High,No,3.06
S1282,Female,19,ECE,58,5.2,20,37,8,Medium,No,8.22
S1283,Male,24,ECE,64,4.8,24,13,4,High,Yes,0.57
S1284,Female,22,Mech,89,1.1,19,99,0,High,Yes,4.19
S1285,Male,22,EEE,74,1.8,10,71,4,Low,No,4.58
S1286,Male,20,ECE,54,4.8,15,61,7,Low,No,7.25
S1287,Male,21,CSE,60,1.1,18,34,7,High,Yes,5.74
S1288,Male,18,Mech,83,5.5,30,18,4,High,No,6.67
S1289,Female,21,Civil,73,2.5,22,29,8,High,Yes,7.77
S1290,Male,20,Mech,64,0.5,5,77,0,High,Yes,8.62
S1291,Male,22,Civil,87,4.9,23,83,3,Low,Yes,3.14
S1292,Male,21,Mech,57,2.2,18,24,2,Medium,No,5.38
S1293,Female,22,Mech,54,3.2,4,39,1,Low,No,8.4
S1294,Female,24,Mech,97,0.7,25,87,7,Medium,Yes,9.89
S1295,Female,18,Civil,75,0.0,3,13,6,High,No,8.9
S1296,Female,24,Civil,67,3.8,14,25,8,Medium,Yes,3.71
S1297,Male,22,Mech,55,3.1,28,86,1,Low,Yes,1.95
S1298,Male,22,ECE,86,3.6,3,21,3,Low,Yes,4.89
S1299,Female,19,EEE,97,4.8,19,47,5,High,Yes,7.42
S1300,Male,19,EEE,62,3.9,9,82,10,Low,No,4.93
S1301,Male,24,EEE,77,1.0,23,50,2,High,Yes,4.83
S1302,Male,23,Civil,54,2.2,21,2,7,Low,Yes,8.38
S1303,Female,24,Civil,62,5.4,2,41,2,Low,No,3.61
S1304,Female,19,ECE,66,4.6,25,18,1,High,Yes,8.6
S1305,Male,22,EEE,99,3.3,4,72,2,Medium,Yes,4.07
S1306,Female,20,EEE,89,1.5,5,27,10,Low,No,3.28
S1307,Female,24,Mech,94,1.8,20,83,5,Medium,No,4.54
S1308,Female,22,Civil,81,4.4,21,44,1,Low,No,7.62
S1309,Female,20,EEE,78,5.1,7,70,7,Low,Yes,1.26
S1310,Female,20,ECE,100,4.0,6,77,0,Low,No,1.96
S1311,Male,19,ECE,52,4.9,20,62,6,Low,No,9.51
S1312,Female,24,EEE,89,4.6,9,72,1,Medium,Yes,1.75
S1313,Male,21,Civil,83,0.9,5,18,9,Medium,Yes,5.68
S1314,Male,18,ECE,89,2.5,13,46,5,Low,Yes,5.79
S1315,Female,19,Mech,76,0.9,3,13,1,Low,Yes,4.9
S1316,Male,19,ECE,62,1.4,27,37,1,Medium,Yes,6.45
S1317,Male,21,CSE,94,5.2,24,52,9,High,No,2.3
S1318,Male,18,CSE,82,2.8,12,60,7,High,No,5.53
S1319,Female,22,Civil,55,3.2,19,35,1,Medium,No,3.72
S1320,Female,23,EEE,73,1.1,16,39,6,Low,Yes,6.62
S1321,Male,24,Civil,68,1.9,22,80,2,Low,Yes,1.41
S1322,Female,23,Civil,65,1.4,6,29,7,High,Yes,5.71
S1323,Female,22,Civil,89,1.2,3,8,6,High,No,1.85
S1324,Female,19,Civil,77,3.8,28,63,7,Medium,No,2.79
S1325,Female,18,Mech,82,1.5,13,32,6,High,Yes,2.19
S1326,Male,19,Mech,97,3.8,2,51,10,Medium,No,1.83
S1327,Male,20,ECE,90,0.4,23,88,5,High,Yes,8.26
S1328,Female,19,CSE,62,0.9,4,13,6,High,No,2.86
S1329,Female,19,Civil,92,1.6,15,74,4,High,No,9.27
S1330,Male,22,ECE,94,3.6,25,52,6,Low,No,9.7
S1331,Male,22,CSE,74,4.1,22,98,0,Low,Yes,5.71
S1332,Female,22,EEE,91,2.7,19,58,0,Low,No,1.43
S1333,Male,23,Mech,85,2.7,3,77,8,High,No,3.75
S1334,Female,20,CSE,76,4.3,23,93,4,Medium,Yes,7.98
S1335,Female,22,EEE,87,0.1,29,40,4,Medium,No,3.67
S1336,Male,18,CSE,56,2.0,23,67,2,Medium,Yes,0.87
S1337,Male,23,Mech,54,4.9,1,67,4,Medium,Yes,5.57
S1338,Female,21,Mech,92,3.6,29,91,2,Low,Yes,8.45
S1339,Female,18,ECE,94,2.0,17,7,8,Low,Yes,7.96
S1340,Male,24,Civil,100,5.4,18,1,8,High,Yes,1.75
S1341,Female,24,CSE,80,4.6,30,85,5,High,No,6.73
S1342,Male,18,CSE,72,1.6,27,40,0,Medium,Yes,2.21
S1343,Female,22,EEE,91,3.9,27,54,6,Low,Yes,2.18
S1344,Male,21,Mech,59,3.6,18,15,6,Medium,Yes,8.74
S1345,Male,21,CSE,81,2.4,16,92,9,High,Yes,2.5
S1346,Male,23,Mech,92,2.2,30,61,9,High,No,2.63
S1347,Female,21,CSE,79,2.1,13,47,3,Medium,Yes,0.01
S1348,Female,24,ECE,88,3.7,18,29,7,High,No,8.71
S1349,Male,20,Civil,80,2.7,21,11,5,Medium,Yes,7.93
S1350,Female,22,CSE,67,5.0,23,34,3,Low,No,6.27
S1351,Male,21,Mech,85,4.0,12,10,3,Medium,Yes,7.5
S1352,Male,23,ECE,51,0.4,11,63,1,Low,Yes,1.52
S1353,Female,24,CSE,63,3.8,29,49,1,Low,No,4.58
S1354,Female,20,EEE,62,1.6,25,84,3,High,Yes,3.51
S1355,Male,19,Civil,78,3.6,5,20,4,High,No,0.94
S1356,Female,19,CSE,61,4.1,20,68,7,High,Yes,4.86
S1357,Female,20,ECE,88,1.4,30,47,5,Medium,No,9.21
S1358,Male,24,EEE,51,2.7,3,19,3,Medium,Yes,0.4
S1359,Male,23,ECE,81,1.1,18,100,10,High,Yes,2.91
S1360,Female,20,ECE,62,0.3,15,66,6,Medium,No,2.08
S1361,Male,22,EEE,95,2.3,12,43,7,High,Yes,2.38
S1362,Male,22,ECE,76,2.2,3,32,1,Medium,Yes,9.08
S1363,Female,19,EEE,98,6.0,29,72,6,Low,Yes,4.68
S1364,Male,21,CSE,90,2.7,22,60,1,Low,Yes,4.66
S1365,Male,23,EEE,66,2.0,16,8,1,High,Yes,7.61
S1366,Female,19,EEE,89,3.5,22,67,7,Medium,Yes,1.54
S1367,Female,21,Civil,80,0.5,0,34,1,Medium,No,4.87
S1368,Male,21,EEE,83,5.8,17,80,10,Low,No,4.3
S1369,Male,22,EEE,73,3.8,30,97,8,Low,No,5.97
S1370,Female,24,CSE,94,4.5,19,87,0,High,Yes,10.0
S1371,Female,18,Civil,84,1.0,16,95,8,Low,No,7.69
S1372,Female,24,Mech,97,2.5,26,64,0,High,Yes,3.98
S1373,Female,18,CSE,55,2.5,27,7,9,Low,Yes,8.28
S1374,Male,20,CSE,68,4.9,26,44,9,Low,Yes,1.71
S1375,Female,22,Mech,79,0.0,14,86,1,Medium,Yes,0.3
S1376,Female,21,EEE,56,1.8,10,46,5,Low,No,2.04
S1377,Male,23,ECE,59,5.9,24,39,5,Low,Yes,3.4
S1378,Female,18,Civil,90,2.8,27,75,0,High,No,5.11
S1379,Male,24,ECE,81,2.3,21,53,6,Low,Yes,6.15
S1380,Female,21,Mech,83,0.7,12,75,7,High,No,9.11
S1381,Female,18,CSE,77,5.8,0,45,1,Low,No,5.1
S1382,Female,18,CSE,64,0.1,16,46,7,Low,No,5.01
S1383,Male,18,Civil,79,4.4,5,14,8,High,No,0.5
S1384,Male,23,CSE,86,4.6,3,18,5,Medium,No,0.35
S1385,Female,22,CSE,78,1.5,19,25,4,High,No,5.51
S1386,Male,23,Civil,71,4.0,15,51,8,High,Yes,4.38
S1387,Male,19,Civil,53,0.6,14,92,10,High,No,8.39
S1388,Male,21,Mech,69,1.5,26,21,8,Medium,Yes,1.61
S1389,Male,22,CSE,81,4.7,14,20,0,Low,No,0.25
S1390,Male,22,CSE,85,5.2,5,50,10,High,Yes,4.49
S1391,Male,22,Mech,99,3.7,14,37,2,High,No,2.37
S1392,Female,24,EEE,53,3.0,13,19,8,Medium,No,0.5
S1393,Female,22,EEE,76,1.0,27,28,10,High,Yes,7.25
S1394,Male,23,EEE,66,0.4,10,50,1,Low,No,1.12
