Student_ID,Gender,Age,Stream,Attendance,Study_Hours,Internal_Marks,Final_Marks,Assignments_Submitted,Parental_Education,Internet_Access,CGPA,Pass,Attendance_Band,Study_Bucket,Attendance_s,Study_s,Internal_s,CGPA_s
S1080,Male,21,ECE,61,0.5,23,31,7,High,No,6.6,0,Moderate,Low,-1.0155417666204998,-1.5268157314991808,0.8750543800179758,0.5503879861326846
S1081,Female,21,EEE,68,2.4,2,6,6,High,Yes,7.96,0,Moderate,Medium,-0.5257531234936222,-0.3578320557059653,-1.5473213094596792,1.0228061356223852
S1082,Male,22,EEE,86,1.3,23,20,1,High,Yes,2.72,0,High,Medium,0.7337033874040627,-1.0346120785336164,0.8750543800179758,-0.7973932050585198
S1083,Female,24,Mech,93,2.5,16,19,7,Low,No,6.92,0,Very_High,Medium,1.2234920305309402,-0.2963065990852697,0.06759581685875746,0.66154519777732
S1084,Male,21,Mech,98,1.2,4,25,4,Low,No,2.64,0,Very_High,Medium,1.5733410613358527,-1.096137535154312,-1.3166188628427595,-0.8251825079696787
S1085,Male,23,ECE,66,5.0,19,67,6,High,No,9.39,1,Moderate,High,-0.6656927358155872,1.2418298164321193,0.4136494867841367,1.51953992515935
S1086,Female,22,Civil,59,1.0,20,85,3,Medium,Yes,6.36,1,Low,Low,-1.1554813789424647,-1.2191884483957032,0.5290007100925965,0.4670200773992082
S1087,Male,21,ECE,98,5.8,7,14,4,Medium,Yes,3.25,0,Very_High,High,1.5733410613358527,1.7340334693976835,-0.9705651929173803,-0.6132890732720925
S1088,Female,23,Mech,96,2.5,25,84,7,Low,No,2.7,1,Very_High,Medium,1.4334014490138878,-0.2963065990852697,1.1057568266348952,-0.8043405307863096
S1089,Female,24,Mech,61,5.1,30,78,0,High,Yes,1.91,1,Moderate,High,-1.0155417666204998,1.3033552730528146,1.6825129431771941,-1.0787598970340033
S1090,Female,20,CSE,65,3.8,13,85,0,High,No,6.95,1,Moderate,High,-0.7356625419765697,0.5035243369837724,-0.2784578530666218,0.6719661863690047
S1091,Female,24,Mech,73,4.4,3,91,3,Low,No,2.19,1,Moderate,High,-0.1759040926887097,0.8726770767079461,-1.4319700861512195,-0.9814973368449473
S1092,Female,21,CSE,68,4.6,10,13,2,Medium,Yes,5.95,0,Moderate,High,-0.5257531234936222,0.9957279899493369,-0.6245115229920011,0.324599899979519
S1093,Female,22,Civil,57,3.0,19,26,9,Medium,No,2.65,0,Low,Medium,-1.2954209912644297,0.011320684018208103,0.4136494867841367,-0.821708845105784
S1094,Female,19,ECE,80,3.3,14,39,1,Medium,Yes,6.62,0,High,High,0.31388455043816776,0.19589705388029466,-0.16310662975816206,0.5573353118604744
S1095,Female,21,ECE,70,3.1,18,57,2,Low,Yes,8.15,1,Moderate,High,-0.3858135111716572,0.07284614063890371,0.29829826347567695,1.0888057300363876
S1096,Female,19,CSE,66,3.5,6,27,10,Medium,No,7.78,0,Moderate,High,-0.6656927358155872,0.3189479671216859,-1.0859164162258401,0.9602802040722779
S1097,Female,23,ECE,72,0.2,18,25,10,Low,Yes,7.61,0,Moderate,Low,-0.2458738988496922,-1.7113921013612674,0.29829826347567695,0.9012279353860654
S1098,Female,20,Mech,86,2.4,27,62,10,Low,No,1.88,1,High,Medium,0.7337033874040627,-0.3578320557059653,1.3364592732518148,-1.089180885625688
S1099,Male,18,EEE,65,3.6,18,65,0,High,Yes,0.88,1,Moderate,High,-0.7356625419765697,0.3804734237423815,0.29829826347567695,-1.4365471720151737
S1100,Male,24,CSE,55,3.6,10,24,0,Medium,Yes,6.99,0,Low,High,-1.4353606035863946,0.3804734237423815,-0.6245115229920011,0.6858608378245842
S1101,Female,20,ECE,57,4.8,25,2,5,Low,Yes,3.68,0,Low,High,-1.2954209912644297,1.118778903190728,1.1057568266348952,-0.4639215701246136
S1102,Female,21,CSE,74,3.9,4,71,4,Medium,No,4.32,1,Moderate,High,-0.10593428652772721,0.565049793604468,-1.3166188628427595,-0.24160714683534268
S1103,Female,19,CSE,67,6.0,4,43,7,Medium,Yes,0.31,1,Moderate,High,-0.5957229296546047,1.8570843826390748,-1.3166188628427595,-1.6345459552571806
S1104,Female,24,EEE,74,1.7,29,96,1,High,No,2.6,1,Moderate,Medium,-0.10593428652772721,-0.7885102520508341,1.5671617198687342,-0.8390771594252582
S1105,Female,19,Mech,61,2.2,21,41,3,Medium,Yes,0.34,1,Moderate,Medium,-1.0155417666204998,-0.48088296894735627,0.6443519334010562,-1.624124966665496
S1106,Female,22,CSE,64,2.3,7,98,7,High,Yes,8.79,1,Moderate,Medium,-0.8056323481375521,-0.4193575123266609,-0.9705651929173803,1.311120153325658
S1107,Female,19,ECE,75,2.8,9,5,5,Low,No,2.43,0,Moderate,Medium,-0.03596448036674471,-0.11173022922318313,-0.7398627463004608,-0.8981294281114708
S1108,Female,22,Civil,90,5.0,5,38,0,Medium,No,5.57,0,High,High,1.0135826120479927,1.2418298164321193,-1.2012676395342998,0.19260071115151448
S1109,Male,23,CSE,94,1.4,14,51,3,Low,No,0.39,1,Very_High,Medium,1.2934618366919228,-0.9730866219129208,-0.16310662975816206,-1.6067566523460217
S1110,Female,24,CSE,75,4.7,15,22,0,Medium,No,6.67,0,Moderate,High,-0.03596448036674471,1.0572534465700327,-0.0477554064497023,0.5747036261799486
S1111,Male,24,EEE,96,2.4,27,88,1,Low,No,3.23,1,Very_High,Medium,1.4334014490138878,-0.3578320557059653,1.3364592732518148,-0.6202363989998823
S1112,Female,18,Mech,81,3.6,16,49,4,Medium,Yes,8.98,1,High,High,0.3838543565991503,0.3804734237423815,0.06759581685875746,1.3771197477396608
S1113,Female,21,Civil,59,3.8,30,42,7,Medium,Yes,8.88,1,Low,High,-1.1554813789424647,0.5035243369837724,1.6825129431771941,1.3423831191007123
S1114,Male,22,ECE,65,2.2,7,18,7,Medium,No,3.25,0,Moderate,Medium,-0.7356625419765697,-0.48088296894735627,-0.9705651929173803,-0.6132890732720925
S1115,Female,18,Civil,56,3.1,7,68,10,Medium,Yes,9.01,1,Low,High,-1.3653907974254123,0.07284614063890371,-0.9705651929173803,1.3875407363313452
S1116,Male,19,ECE,66,2.5,24,50,2,Medium,Yes,9.96,1,Moderate,Medium,-0.6656927358155872,-0.2963065990852697,0.9904056033264355,1.717538708401357
S1117,Female,19,Mech,72,0.4,8,10,10,Medium,Yes,8.25,0,Moderate,Low,-0.2458738988496922,-1.5883411881198766,-0.8552139696089206,1.1235423586753361
S1118,Female,18,ECE,75,2.6,1,11,3,Medium,No,8.45,0,Moderate,Medium,-0.03596448036674471,-0.23478114246457407,-1.6626725327681389,1.193015615953233
S1119,Male,24,EEE,70,0.6,14,73,9,Medium,Yes,2.49,1,Moderate,Low,-0.3858135111716572,-1.4652902748784853,-0.16310662975816206,-0.8772874509281016
S1120,Female,19,EEE,71,2.4,17,7,10,Medium,Yes,5.77,0,Moderate,Medium,-0.3158437050106747,-0.3578320557059653,0.18294704016721722,0.2620739684294114
S1121,Male,23,EEE,56,3.6,2,23,5,Low,Yes,0.67,0,Low,High,-1.3653907974254123,0.3804734237423815,-1.5473213094596792,-1.5094940921569657
S1122,Female,23,EEE,63,3.5,16,91,10,High,No,0.95,1,Moderate,High,-0.8756021542985347,0.3189479671216859,0.06759581685875746,-1.4122315319679095
S1123,Male,18,Civil,64,4.0,3,40,10,Medium,Yes,9.99,1,Moderate,High,-0.8056323481375521,0.6265752502251637,-1.4319700861512195,1.7279596969930413
S1124,Male,22,Mech,56,0.6,29,35,9,High,Yes,3.27,0,Low,Low,-1.3653907974254123,-1.4652902748784853,1.5671617198687342,-0.6063417475443028
S1125,Female,22,ECE,58,3.9,3,100,2,Medium,No,7.48,1,Low,High,-1.225451185103447,0.565049793604468,-1.4319700861512195,0.8560703181554322
S1126,Female,18,ECE,100,1.9,13,84,1,Medium,No,8.07,1,Very_High,Medium,1.7132806736578177,-0.6654593388094431,-0.2784578530666218,1.0610164271252287
S1127,Male,22,EEE,97,2.4,8,71,5,Low,Yes,8.58,1,Very_High,Medium,1.5033712551748701,-0.3578320557059653,-0.8552139696089206,1.2381732331838664
S1128,Female,24,EEE,57,5.1,8,54,10,Low,Yes,9.98,1,Low,High,-1.2954209912644297,1.3033552730528146,-0.8552139696089206,1.7244860341291466
S1129,Female,24,CSE,99,0.1,24,8,4,High,No,2.41,0,Very_High,Low,1.6433108674968353,-1.772917557981963,0.9904056033264355,-0.9050767538392605
S1130,Female,22,Mech,72,3.5,25,46,9,Low,No,0.4,1,Moderate,High,-0.2458738988496922,0.3189479671216859,1.1057568266348952,-1.6032829894821268
S1131,Male,23,Civil,78,3.6,22,14,4,Low,No,4.11,0,High,High,0.1739449381162028,0.3804734237423815,0.7597031567095159,-0.31455406697713467
S1132,Male,22,ECE,67,2.4,29,47,9,High,No,1.3,1,Moderate,Medium,-0.5957229296546047,-0.3578320557059653,1.5671617198687342,-1.2906533317315898
S1133,Male,24,CSE,80,1.4,30,81,4,Low,No,0.22,1,High,Medium,0.31388455043816776,-0.9730866219129208,1.6825129431771941,-1.6658089210322342
S1134,Male,20,CSE,79,1.4,17,41,9,Medium,No,3.6,1,High,Medium,0.2439147442771853,-0.9730866219129208,0.18294704016721722,-0.4917108730357725
S1135,Male,21,ECE,88,5.3,9,59,4,High,No,7.84,1,High,High,0.8736429997260278,1.426406186294206,-0.7398627463004608,0.9811221812556469
S1136,Male,19,Civil,84,2.7,20,83,2,High,Yes,5.66,1,High,Medium,0.5937637750820978,-0.17325568584387846,0.5290007100925965,0.22386367692656814
S1137,Male,20,CSE,67,2.0,3,69,6,Medium,No,3.13,1,Moderate,Medium,-0.5957229296546047,-0.6039338821887474,-1.4319700861512195,-0.6549730276388308
S1138,Male,22,CSE,91,2.7,11,11,5,Low,No,6.54,0,Very_High,Medium,1.0835524182089753,-0.17325568584387846,-0.5091602996835414,0.5295460089493155
S1139,Male,23,Mech,88,4.0,26,1,3,High,Yes,2.32,0,High,High,0.8736429997260278,0.6265752502251637,1.221108049943355,-0.9363397196143143
S1140,Female,18,Civil,66,0.9,7,6,1,High,No,0.14,0,Moderate,Low,-0.6656927358155872,-1.2807139050163987,-0.9705651929173803,-1.693598223943393
S1141,Male,22,CSE,63,2.7,1,79,8,Medium,No,7.64,1,Moderate,Medium,-0.8756021542985347,-0.17325568584387846,-1.6626725327681389,0.9116489239777497
S1142,Female,23,Civil,80,3.5,21,2,0,Medium,Yes,6.24,0,High,High,0.31388455043816776,0.3189479671216859,0.6443519334010562,0.42533612303246987
S1143,Female,21,ECE,73,5.7,12,2,10,Low,No,7.62,0,Moderate,High,-0.1759040926887097,1.6725080127769882,-0.39380907637508156,0.9047015982499601
S1144,Female,22,EEE,84,1.5,20,26,3,High,Yes,0.39,0,High,Medium,0.5937637750820978,-0.9115611652922253,0.5290007100925965,-1.6067566523460217
S1145,Male,24,CSE,93,2.2,30,39,0,Low,Yes,8.37,0,Very_High,Medium,1.2234920305309402,-0.48088296894735627,1.6825129431771941,1.1652263130420741
S1146,Male,18,Mech,94,2.3,15,32,5,Low,Yes,6.2,0,Very_High,Medium,1.2934618366919228,-0.4193575123266609,-0.0477554064497023,0.4114414715768904
S1147,Male,23,ECE,83,3.6,27,91,3,Medium,Yes,5.63,1,High,High,0.5237939689211153,0.3804734237423815,1.3364592732518148,0.21344268833488347
S1148,Male,23,Civil,52,2.1,1,0,4,High,No,6.25,0,Low,Medium,-1.6452700220693421,-0.5424084255680519,-1.6626725327681389,0.42880978589636465
S1149,Female,23,ECE,86,3.2,10,7,4,High,Yes,8.64,0,High,High,0.7337033874040627,0.13437159725959932,-0.6245115229920011,1.2590152103672356
S1150,Male,21,CSE,92,4.7,9,100,8,High,Yes,5.87,1,Very_High,High,1.1535222243699577,1.0572534465700327,-0.7398627463004608,0.2968105970683601
S1151,Male,22,Civil,89,4.2,14,31,0,Medium,No,5.81,0,High,High,0.9436128058870102,0.7496261634665549,-0.16310662975816206,0.27596861988499083
S1152,Male,21,EEE,75,2.7,16,47,1,Medium,Yes,9.91,1,Moderate,Medium,-0.03596448036674471,-0.17325568584387846,0.06759581685875746,1.7001703940818824
S1153,Male,19,ECE,72,5.2,7,100,5,Medium,Yes,7.57,1,Moderate,High,-0.2458738988496922,1.3648807296735106,-0.9705651929173803,0.8873332839304859
S1154,Male,19,CSE,93,3.3,17,3,4,Medium,Yes,4.42,0,Very_High,High,1.2234920305309402,0.19589705388029466,0.18294704016721722,-0.20687051819639424
S1155,Female,22,Mech,88,3.2,22,93,10,Medium,Yes,7.07,1,High,High,0.8736429997260278,0.13437159725959932,0.7597031567095159,0.7136501407357431
S1156,Male,24,Civil,64,0.2,8,69,6,High,No,3.89,1,Moderate,Low,-0.8056323481375521,-1.7113921013612674,-0.8552139696089206,-0.3909746499828216
S1157,Female,21,ECE,98,5.9,24,18,2,Low,Yes,2.29,0,Very_High,High,1.5733410613358527,1.7955589260183795,0.9904056033264355,-0.9467607082059988
S1158,Male,18,ECE,53,0.7,7,31,2,High,No,5.97,0,Low,Low,-1.5753002159083596,-1.40376481825779,-0.9705651929173803,0.33154722570730855
S1159,Female,23,EEE,78,1.4,26,8,9,Low,No,9.28,0,High,Medium,0.1739449381162028,-0.9730866219129208,1.221108049943355,1.481329633656506
S1160,Male,23,EEE,71,0.3,13,11,1,Medium,Yes,9.29,0,Moderate,Low,-0.3158437050106747,-1.649866644740572,-0.2784578530666218,1.484803296520401
S1161,Male,22,Mech,74,3.8,27,10,2,Low,Yes,3.42,0,Moderate,High,-0.10593428652772721,0.5035243369837724,1.3364592732518148,-0.55423680458588
S1162,Female,24,Mech,62,1.3,25,45,9,High,Yes,5.28,1,Moderate,Medium,-0.9455719604595172,-1.0346120785336164,1.1057568266348952,0.0918644880985636
S1163,Female,19,CSE,67,1.1,24,15,0,High,Yes,2.12,0,Moderate,Medium,-0.5957229296546047,-1.1576629917750074,0.9904056033264355,-1.0058129768922113
S1164,Female,19,CSE,82,0.5,17,0,4,Low,No,9.96,0,High,Low,0.45382416276013277,-1.5268157314991808,0.18294704016721722,1.717538708401357
S1165,Male,23,Mech,65,0.6,21,62,4,Medium,No,9.81,1,Moderate,Low,-0.7356625419765697,-1.4652902748784853,0.6443519334010562,1.665433765442934
S1166,Female,22,Mech,94,3.5,19,20,10,Medium,No,6.5,0,Very_High,High,1.2934618366919228,0.3189479671216859,0.4136494867841367,0.5156513574937361
S1167,Male,21,Civil,91,4.1,29,29,6,High,Yes,8.04,0,Very_High,High,1.0835524182089753,0.688100706845859,1.5671617198687342,1.0505954385335439
S1168,Male,19,EEE,93,2.4,19,12,3,Low,No,7.15,0,Very_High,Medium,1.2234920305309402,-0.3578320557059653,0.4136494867841367,0.741439443646902
